seller_id,New_category
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
a5a1bfcf728ab0e19182959cf0771ee4,food
4371b634e0efc0e22b09b52907d9d469,food
4371b634e0efc0e22b09b52907d9d469,food
4371b634e0efc0e22b09b52907d9d469,food
4371b634e0efc0e22b09b52907d9d469,food
82cb9f452fe8334df74b22d37824b431,food
82cb9f452fe8334df74b22d37824b431,food
4371b634e0efc0e22b09b52907d9d469,food
a17f621c590ea0fab3d5d883e1630ec6,food
f626e15b7314c267e4429010866f70e9,food_drink
f626e15b7314c267e4429010866f70e9,food_drink
f626e15b7314c267e4429010866f70e9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
33d677f27a69b84051204ee4ae76eaca,food_drink
74871d19219c7d518d0090283e03c137,food_drink
74871d19219c7d518d0090283e03c137,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
809413606dbfe5deefd2db646693ef67,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
809413606dbfe5deefd2db646693ef67,food_drink
b5f0712d22a873b6797ab6cc65c3fcba,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
b0b346d3a89f5eb4c2968af3f083cd43,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
90b36c5aeb728d5504a39f435bef0c5f,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
344223b2a90784f64136a8a5da012e7f,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
b0b346d3a89f5eb4c2968af3f083cd43,food_drink
b0b346d3a89f5eb4c2968af3f083cd43,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
34aefe746cd81b7f3b23253ea28bef39,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
77128dec4bec4878c37ab7d6169d6f26,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
809413606dbfe5deefd2db646693ef67,food_drink
809413606dbfe5deefd2db646693ef67,food_drink
809413606dbfe5deefd2db646693ef67,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
9b013e03b2ab786505a1d3b5c0756754,food_drink
3820c6537b3853be1a0687d5a60807ec,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
9a03a4e9eb0b947652fae4f6121a3f5e,food_drink
9a03a4e9eb0b947652fae4f6121a3f5e,food_drink
9a03a4e9eb0b947652fae4f6121a3f5e,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
33d677f27a69b84051204ee4ae76eaca,food_drink
33d677f27a69b84051204ee4ae76eaca,food_drink
33d677f27a69b84051204ee4ae76eaca,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
638cba8be1fb599bbb76fd6948351eb3,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
a3dd39f583bc80bd8c5901c95878921e,food_drink
c04d70d515d15a7e3db3a73320598566,food_drink
33d677f27a69b84051204ee4ae76eaca,food_drink
cb3dd9ce66268c7a3ca7241ac70ab58c,food_drink
cb3dd9ce66268c7a3ca7241ac70ab58c,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
b0b346d3a89f5eb4c2968af3f083cd43,food_drink
9b013e03b2ab786505a1d3b5c0756754,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
e627629ba868740e287800f1a9be81c2,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
5a93f3ab0ef4c84ed5e1b5dbf23978bc,food_drink
52a50b42accf164f9f019941e5759d9b,food_drink
52a50b42accf164f9f019941e5759d9b,food_drink
325f3178fb58e2a9778334621eecdbf9,food_drink
22a23e5ac7061fc538cc2a019afaaf16,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
e9779976487b77c6d4ac45f75ec7afe9,food_drink
9b013e03b2ab786505a1d3b5c0756754,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
9c1c0c36cd23c20897e473901a8fb149,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
282f23a9769b2690c5dda22e316f9941,food_drink
b0b346d3a89f5eb4c2968af3f083cd43,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
3a3e46d10f74d8a6ca76e2b538f106a0,food_drink
2eb70248d66e0e3ef83659f71b244378,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
92d14edfb62ee5ae7fdff70b0f4e7233,food_drink
26bad72add1f86e08a776ce4ffdaf1ca,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
08633c14ef2db992c11f840f04fad4cd,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
5011f0d93373a4c5753adf58ca77af8d,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
52a50b42accf164f9f019941e5759d9b,food_drink
52a50b42accf164f9f019941e5759d9b,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
bbaff50f3b708fda865918715276cd87,food_drink
7210cd29727d674c00741e5e387b3ccd,food_drink
751bdc4d83a466c7206cd42e8f426b03,food_drink
